-- Merging decision tree log ---
application
INJECTED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [:firebase_crashlytics] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_remote_config] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_remote_config] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\start\StudioProjects\flutter-projects\project\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\start\StudioProjects\flutter-projects\project\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\start\.gradle\caches\transforms-3\08b9f555d27cfe4dca82ff896ce91e8d\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\start\.gradle\caches\transforms-3\08b9f555d27cfe4dca82ff896ce91e8d\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\start\.gradle\caches\transforms-3\c13f105372ef5633630ba05b004603ab\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\start\.gradle\caches\transforms-3\c13f105372ef5633630ba05b004603ab\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\start\.gradle\caches\transforms-3\9339927b2410a00de06721ad06cfd2f3\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\start\.gradle\caches\transforms-3\9339927b2410a00de06721ad06cfd2f3\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\start\.gradle\caches\transforms-3\08cd7df7baf021acb40776b05429eff4\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\start\.gradle\caches\transforms-3\08cd7df7baf021acb40776b05429eff4\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\start\.gradle\caches\transforms-3\deae5e1ac6da89bcb2d87dad80f180f3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\start\.gradle\caches\transforms-3\deae5e1ac6da89bcb2d87dad80f180f3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\start\.gradle\caches\transforms-3\600acc34a52cccd3af5caaab5af09174\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\start\.gradle\caches\transforms-3\600acc34a52cccd3af5caaab5af09174\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\start\.gradle\caches\transforms-3\fb5403d5bc6cb41edabbe4b1cd4ed62d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\start\.gradle\caches\transforms-3\fb5403d5bc6cb41edabbe4b1cd4ed62d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\start\.gradle\caches\transforms-3\e5d57b227621e7dc0b9c14689dd860ff\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\start\.gradle\caches\transforms-3\e5d57b227621e7dc0b9c14689dd860ff\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\start\.gradle\caches\transforms-3\8fab1b07ef215b61d9bc483c3a3a63d9\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\start\.gradle\caches\transforms-3\8fab1b07ef215b61d9bc483c3a3a63d9\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\start\.gradle\caches\transforms-3\d667072ebdb52aca3ea4ccb208307477\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\start\.gradle\caches\transforms-3\d667072ebdb52aca3ea4ccb208307477\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\start\.gradle\caches\transforms-3\01235f570419f8c885f6d2ab1c2a9623\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\start\.gradle\caches\transforms-3\01235f570419f8c885f6d2ab1c2a9623\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\start\.gradle\caches\transforms-3\fdd9974c30cb3fef7533949a600210d4\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\start\.gradle\caches\transforms-3\fdd9974c30cb3fef7533949a600210d4\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\start\.gradle\caches\transforms-3\17eb73c80d68c0274a75d1f3f097bc1e\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\start\.gradle\caches\transforms-3\17eb73c80d68c0274a75d1f3f097bc1e\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\start\.gradle\caches\transforms-3\57fa4e5b693f6213cf4796f8e1434f92\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\start\.gradle\caches\transforms-3\57fa4e5b693f6213cf4796f8e1434f92\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\start\.gradle\caches\transforms-3\556754c0e5b35b3c0e01180d754c0257\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\start\.gradle\caches\transforms-3\556754c0e5b35b3c0e01180d754c0257\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\start\.gradle\caches\transforms-3\7f8b2ede2a15b8a5d1a9cb293792c69a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\start\.gradle\caches\transforms-3\7f8b2ede2a15b8a5d1a9cb293792c69a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\start\.gradle\caches\transforms-3\b00b8fa12cd458c445f025794e9b8996\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\start\.gradle\caches\transforms-3\b00b8fa12cd458c445f025794e9b8996\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\start\.gradle\caches\transforms-3\8ee540175abbcc2c0fb4e24666289a47\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\start\.gradle\caches\transforms-3\8ee540175abbcc2c0fb4e24666289a47\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\start\.gradle\caches\transforms-3\4d27dc838506cab198a1c9526ff8f8d5\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\start\.gradle\caches\transforms-3\4d27dc838506cab198a1c9526ff8f8d5\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\start\.gradle\caches\transforms-3\a7106dd5488d954fac9ce16408795cc3\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\start\.gradle\caches\transforms-3\a7106dd5488d954fac9ce16408795cc3\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\start\.gradle\caches\transforms-3\f3e7fd58d8feb84bae5b82233c6170b2\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\start\.gradle\caches\transforms-3\f3e7fd58d8feb84bae5b82233c6170b2\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\start\.gradle\caches\transforms-3\e9a9942d670dffa92e202e4450a4bf9b\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\start\.gradle\caches\transforms-3\e9a9942d670dffa92e202e4450a4bf9b\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\start\.gradle\caches\transforms-3\61213146cc35386b1b743ddbd22aa32e\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\start\.gradle\caches\transforms-3\61213146cc35386b1b743ddbd22aa32e\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\start\.gradle\caches\transforms-3\9bc43ebad5df66430d90bd903f15d50a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\start\.gradle\caches\transforms-3\9bc43ebad5df66430d90bd903f15d50a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\start\.gradle\caches\transforms-3\67f7cd3a2de01673fbe93c19b57e3716\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\start\.gradle\caches\transforms-3\67f7cd3a2de01673fbe93c19b57e3716\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\start\.gradle\caches\transforms-3\64a24588c249f1c457d5f33aa58f1aef\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\start\.gradle\caches\transforms-3\64a24588c249f1c457d5f33aa58f1aef\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.9.0] C:\Users\start\.gradle\caches\transforms-3\e3ae41cf4c39e427c41e79db3c5c3419\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\start\.gradle\caches\transforms-3\e3ae41cf4c39e427c41e79db3c5c3419\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\start\.gradle\caches\transforms-3\f38268f2ce85cb7a431428d88c8452bf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\start\.gradle\caches\transforms-3\f38268f2ce85cb7a431428d88c8452bf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\start\.gradle\caches\transforms-3\bddd989b9087b414e756a0f23b464983\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\start\.gradle\caches\transforms-3\bddd989b9087b414e756a0f23b464983\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\start\.gradle\caches\transforms-3\e3ae41cf4c39e427c41e79db3c5c3419\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [:shared_preferences_android] C:\Users\start\StudioProjects\flutter-projects\project\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
